Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
      1 (16 bytes) ROOT LEAK: 0x7fe936d87ee0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87f10 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87f40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87f70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87fa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d87fd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88000 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88030 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88060 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88090 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d880c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d880f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88120 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88150 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88180 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d881b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d881e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88210 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88240 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88270 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d882a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d882d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88300 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88330 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88360 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88390 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d883c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d883f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88420 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88450 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88480 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d884b0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d884e0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88510 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88540 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88570 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d885a0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe936d885d0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88600 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88630 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88660 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88690 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d886c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d886f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88720 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88750 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88780 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d887b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d887c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d889d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88a00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88a30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88a60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88a90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88ac0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88af0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88b20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88b50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88b80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88bb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88be0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88c10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88c40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88c70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88ca0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88cd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88d00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88d30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88d60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88d90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88dc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88df0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88e20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88e50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88e80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88eb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88ee0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88f10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88f40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88f70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88fa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d88fd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89000 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89030 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89060 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89090 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d890c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d890f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89120 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89150 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89180 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d891b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d891e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89210 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89240 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89270 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d892a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d892d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89300 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89330 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89360 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89390 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d893c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d893f0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89420 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89450 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89480 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d894b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d894e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89510 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89540 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89570 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d895a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d895d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89600 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89630 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89660 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89690 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d896c0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d896f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89720 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89750 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89780 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d897b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d897e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89810 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89840 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89870 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d898a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d898d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89900 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89930 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89960 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89990 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d899c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d899f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89a20 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89a50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89a80 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89ab0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89ae0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89b10 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89b40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89b70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89ba0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89bd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89c00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89c30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89c60 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89c90 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89cc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89cf0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89d20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89d50 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89d80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89db0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89de0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89e10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89e40 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89e70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89ea0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89ed0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89f00 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89f30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89f60 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89f90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89fc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d89ff0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a020 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a050 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a080 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a0b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a0e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a110 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a140 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a170 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a1a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a1d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a260 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a2c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a2f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a3b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a3e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a4a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a4d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a590 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a5c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a5f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a620 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a650 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a680 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a6b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a6e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a710 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a740 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a770 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a7a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a7d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a800 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a830 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a8c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a8f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a950 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a9b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8a9e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8aa10 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8aa40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8aa70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8aaa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8aad0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ab00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ab30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ab60 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ab90 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8abc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8abf0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ac20 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ac50 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ac80 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8acb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ace0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ad10 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8af00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8af30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8af60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8af90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8afc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8aff0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b020 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b050 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b080 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b0b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b0e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b110 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b140 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b170 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b1a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b1d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b2c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b2f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b3b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b3e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b4a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b4d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b5c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b5f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b620 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b680 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b6b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b6e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b710 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b740 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b770 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b7a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b7d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b800 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b830 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b860 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b8c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b8f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b950 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b9b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8b9e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ba10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ba40 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8ba70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8baa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bad0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bb00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bb30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bb60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bb90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bbc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bbf0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bc20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bc50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bc80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe936d8bcb0 [16]  length: 1  "9"
